Prolongation au 01 juillet pour la soumission des résumés : 8th workshop of the ILP-Task Force on Sedimentary Basin
La SGF	
Prix Jean Goguel du Comité Français de Géologie de l’Ingénieur (CFGI)
Comme tous les deux ans, le Comité Français de Géologie de l’Ingénieur et de l’Environnement remet son traditionnel prix Jean Goguel pour récompenser les travaux de jeunes professionnels ou chercheurs œuvrant dans le domaine de la Géologie de...	
Bilan des Olympiades de Géosciences 2017
Les Olympiades Internationales de Géosciences (IESO : International Earth Science Olympiad) se sont tenues, pour la première fois en France, du 21 au 30 août 2017, sous l’égide de l’Université Côte d’Azur et du Rectorat de l’Académie de Nice....	
Qu’est-ce que Vigie Terre ?
Qu’est-ce que Vigie Terre ? Vigie Terre est un programme de sciences participatives, inclus dans le projet collaboratif « 65 Millions d’Observateurs », porté par le Muséum national d’histoire naturelle. Il s’inscrit en complément des dispositifs...	
Tour de France - A chaque étape, un commentaire géologique des paysages traversés
Beaucoup (env.1/3) regardent le Tour pour les paysages plus que pour la course, ce qui explique qu’un commentateur dédié présente les châteaux et les églises. Dans cet état d’esprit, il a été proposé d’insérer un commentaire géologique qui explique le...	
Appel à contribution - Un chercheur, une manip - Palais de la Découverte
Appel à contributionÉquipes de scientifiques Vous êtes scientifique : chercheur, ingénieur, doctorant, étudiant niveau master. Vous souhaitez présenter votre laboratoire, vos activités et vos thèmes de recherches sur la base d’une ou plusieurs...	
Don de la société Total à la SGF
La société TOTAL a fait don à la Société Géologique de France de la collection suivante, au format numérique : Bulletins des Centres de Recherche exploration-production Elf-Aquitaine, publiés entre 1977 et 1998 Notes et Mémoires Total-CFP, publiés entre 1962...	
À la mémoire de Georges Deicha (1917 - 2011)
À la mémoire de Georges Deicha (1917 - 2011) par Cyril Deicha[1], Il y a cent ans naquit Georges Deicha. Il fut chercheur-géologue, artiste-médailleur, enseignant et pionnier des inclusions fluides. Géologue de terrain, Géologue de laboratoire Georges...	
Retour sur la journée du Club Géosciences du 16 mars 2017 - Pôle Avenia
Le POLE AVENIA a accueilli près de 160 acteurs des industries du sous-sol pour son « CLUB GEOSCIENCES », organisé Le jeudi 16 mars 2017 à l’Université de Pau et des Pays de l’Adour, sur la thématique : « les transferts de technologies entre les...	
La mine en France : l’état de l’art
La collection "la mine en France" présente un état de l'art des activités d'exploration et d'exploitation des mines non énergétiques. Elle a pour objectif de nourrir avec objectivité et fiabilité les débats autour des projets miniers en métropole...	
"Cette journée restera gravée dans ma mémoire… "
Préparée à son insu, la journée du 16 mars 2017 restera gravée dans la mémoire de François Roure. Olivier Lacombe (UPMC, Paris) et Leni Scheck-Wenderoth (GFZ Potsdam) ont tenu à rendre hommage à sa carrière remarquable et à lui faire cette surprise de...	
La SGF adhére au réseau d’excellence "Mine et Société"
La SGF a finalisé son adhésion au réseau d’excellence « Mine et Société », porté par les Ecoles des Mines et l’ENSG Nancy. Quatre collèges ont été constitués dans le but de consolider les actions prioritaires 2017, présentées sous la forme de sept...	
Agrément des hydrogéologues agréés en matière d'hygiène publique - région Auvergne-Rhône-Alpes
L’agence régionale de santé Auvergne-Rhône-Alpes lance un appel à candidature pour l’agrément d’hydrogéologues en matière d’hygiène publique pour les 12 départements de la région. Les informations nécessaires au dépôt de candidatures sont...	
IESO FRANCE 2017
Le Comité d'Evaluation des prochaines Olympiades Internationales de Géosciences a rendu visite au comité d'organisation fin février. Le comité représentés par des membres venant d'Espagne, d'Israël et de France a pu découvrir les travaux relatifs...	
Emission France O "Volcans : quand tourisme et curiosité scientifique font bon ménage"
Jean-Marie Bardintzeff était l'invité le 22 février 2017 de l'émission TV "Les Témoins d’Outre-Mer", présentée par Sabine Quindou sur France O sur le sujet "Volcans : quand tourisme et curiosité scientifique font bon ménage"; l'occasion pour...	
Call for nominations (European Federation of Geologists)
Nominations are invited for the position of Treasurer of the European Federation of Geologists. You are respectfully reminded of the rules for submittal of valid nominations : Nominations for the vacant post shall be submitted in writing to the ...	
Agrément des hydrogéologues agréés en matière d'hygiène publique - région Normandie
L'appel à candidature pour la nouvelle désignation des hydrogéologues agréés en matière d'hygiène publique est ouvert jusqu'au 24 avril 2017 dans les cinqs départements de la région Normandie. Les dossiers de demande d'agrèment sont à télécharger...	
EAGE/EFG Photo Contest 2017
For all you photo enthusiasts out there, the EAGE/EFG Photo Contest 2017 is now open for entries. The 12 best photos will be presented at the 79th EAGE Conference & Exhibition 2017, which will be held from 12-15 June 2017 in Paris, France....	
Mémoire Hors Série de la SGF : Géopatrimoine - Les inventaires du Géopatrimoine - Enjeux, bilans et perspectives
Un nouveau Mémoire Hors Série de la SGF vient d'être publié sur le thème : Les inventaires du Géopatrimoine - Enjeux, bilans et perspectives (n°16 - 368 pages / Actes du congrès international - 22-26 septembre 2015 - Muséum d'Histoire Naturelle de...	
Appel à candidatures : Bourses FRANCE L’Oréal-UNESCO Pour les Femmes et la Science 2017
La Fondation L'Oréal, en partenariat avec l'UNESCO et l'Académie des Sciences, est heureuse de vous annoncer l'ouverture de l'appel à candidatures de l'édition 2017 des Bourses FRANCE L'Oréal-UNESCO Pour les Femmes et la Science. Créé en 2007, ce...	
Le Grand Prix de l'Académie française pour le géologue Patrick De Wever
La bio Après une longue carrière qui lui a permis de sillonner le monde, à des altitudes très différentes, allant des grandes profondeurs de l’océan Pacifique (-5000 m) jusqu’aux sommets de l’Himalaya (+6 000 m), Patrick De Wever préfère...	
Le nouveau portail documentaire de la SGF
Grâce à ce nouvel outil, nous avons cherché à vous faciliter l'accès à cette richesse documentaire que possède la SGF et vous souhaitons d'y faire de belles découvertes... Les adhérents de la SGF ont la possibilité de consulter le fonds...	
Retour sur la RST 2016 de Caen
La 25e Réunion des Sciences de la Terre s’est tenue à Caen du 24 au 28 octobre 2016 sous l’égide de la SGF. Elle a été organisée par Bernadette Tessier et Olivier Dugué du laboratoire M2C de Caen. Au fil des douze thèmes couvrant l’ensemble des disciplines...	
Lancement du site web du Référentiel géologique de la France
Le Référentiel géologique de la France, programme national de connaissance géologique du territoire, possède désormais son site internet. Le BRGM, service géologique national, lance le site internet du Référentiel géologique de la France (RGF)....	
Le concours GÉOSTART 2016
Porteur de projet et créateur d'entreprise dans les géosciences et la valorisation du sous-sol, participez au concours Géostart 2016 ! La technopole Hélioparc en partenariat avec le POLE AVENIA, lance le concours Géostart 2016, le concours national de...	
Olympiades Internationales de Géosciences
La dixième édition des IESO a eu lieu du 20 au 27 août 2016 dans la préfecture de Mie au Japon. Des tests écrits et pratiques ainsi que des épreuves par équipes internationales ont été proposés aux candidats des différentes délégations. 4 élèves...	
Lettre d'intention / Chantier RGF / Bassin parisien
Plusieurs lettres d'intention concernant le ou les futur(s) chantier(s) RGF (Référentiel Géologique de la France*) qui succédera(ont) à celui des Pyrénées sont en cours de préparation et seront présentées fin octobre 2016 à la RST (**), pour...	
Programmation détaillée des sessions de la RST 2016
Nous vous informons que la programmation détaillée des sessions de la RST 2016 est maintenant disponible sur le site du congrès (rubrique "actualités") ou directement sur le lien ici. Pour le moment, seul le nom du 1e auteur est indiqué pour chaque...	
Inauguration du Cabanon des Géologues
L’Association Géopatrimoine a inauguré, Samedi 18 juin 2016 à 11 heures, l’ouverture d’une « cabane dite des géologues », située dans le secteur de Sia, entre Luz-Saint-Sauveur et Gèdre. Une trentaine de personnes ont assisté à cet évènement, parmi...	
Projet CHPM 2030 (Combined Heat, Power and Metal extraction from ultra-deep ore bodies)
La FEG annonce le lancement d’un nouveau projet financé par la Commission Européenne et dénommé CHPM 2030 (Combined Heat, Power and Metal extraction from ultra-deep ore bodies). Ce projet est coordonné par l’Université de Miskolc (Hongrie) et...	
Mme Isabelle Cojan promue au grade de chevalier de la Légion d'honneur
Par décret du Président de la République en date du 11 juillet 2014, Mme Isabelle Cojan, sédimentologue, directrice de recherche à l'Ecole des Mines de Paris; 38 ans de services - est promue au grade de chevalier de la légion d'honneur par la...	
INTERGEOL 2016
Du 23 au 26 juin 2016 s'est déroulée sur l'île Grande (Pleumeur-Bodou, Côtes-d'Armor), la deuxième édition du week-end InterGéol, organisée par la Section Jeunes de la Société Géologique de France, en partenariat avec les associations des étudiants en...	
Mineralinfo
Le comité de pilotage du portail MineralInfo s’est tenu le 21 juin. Ce site web, co-animé par le BRGM et les Ministères de l’Ecologie et de l’Economie, a pour vocation de mettre à la disposition du public une information de qualité sur les...	
Réseau d'excellence : Mine & Société
Le 20 juin 2016, s’est tenue dans les locaux de MINES ParisTech la cérémonie de signature et de lancement du Réseau d’Excellence (REX) « Mine et Société ». Celui-ci a pour objet de servir de portail d’entrée aux acteurs du secteur des matières...	
Chartes "Qualité des réseaux d’eau potable" et "Qualité des réseaux d’assainissement"
L’ASTEE (Association Scientifique et Technique pour l’Eau et l’Environnement) est une structure à caractère scientifique et technique reconnue d’utilité publique, créée en 1905. Plateforme multi-acteurs, elle rassemble près de 3 800 membres,...	
37ème congrès géologique international IGC – 2024. L’Allemagne invite le Monde à Berlin
Germany bids for 37th International Geological Congress La communauté allemande des géosciences invite en 2024 les géologues du monde entier à tenir le 37ème Congrès Géologique International à Berlin, capitale de l’Allemagne. Depuis le dernier congrès...	
AGSO Prix Michel Vigneau
L’Association des Géologues du Sud-Ouest attribue périodiquement le Prix Michel Vigneau à une thèse encore jamais primée dont les travaux concernent les géosciences du grand Sud-Ouest et les Pyrénées. Les candidats ne devront pas avoir déjà soumis...	
10e Olympiades nationales de géosciences (2016)
Les Olympiades de géosciences visent à valoriser les sciences de la terre auprès des élèves de lycée, en particulier ceux des classes de première scientifique. La Société Géologique de France participe à cet événement aux côtés du Ministère de...	
Rencontres Géole 2016 : les Géoliens font les cent pas !
Le plus long des voyages commence par un premier pas. La section Géole de la S. G. F. s’est trouvée embarquée autour d’Oyonnax dans un voyage de plusieurs jours sur des empreintes de dinosaures ! Rencontres ouvertes par une journée de fouille dans...	
International : réunion des GéoUnions
La réunion annuelle des GéoUnions, l’organisation des 9 unions internationales représentant les Sciences de l’Univers (géologie, géophysique et géodésie, géographie, sciences du sol, photogrammétrie et télédétection, astronomie, radio-astronomie,...	
Dernier numéro de la revue Géochronique : Les Platinoïdes - Propriétés, utilisations, économie
Sommaire BRÈVES Images d’éruptions volcaniques anciennes de 36 000 ans dans la grotte ChauvetFormation des gisements d’or : une nouvelle piste ?Roches du patrimoine, exemples d’Europe… et d’ailleursSous les sables mauritaniens, un paléofleuve...	
Annonce pour le Prix de Thèse AGSE 2016
L’Association des Géologues du Sud-Est attribue, tous les deux ans, un prix de thèse à un jeune doctorant en géosciences dont les travaux concernent le Sud-est. L’Association des Géologues du Sud-Est (AGSE), a été fondée le 10 Janvier 1966. Elle...	
Inscriptions InterGéol 2016 - Bretagne - Section Jeunes SGF
Les inscriptions pour le prochain week-end InterGéol sont ouvertes !!! Organisée conjointement par la SGF Jeunes, Gaïa (Univ. Brest) et GéoContact (Univ. Rennes), l’édition 2016 aura lieu du 23 au 26 juin sur l’île Grande (Pleumeur-Bodou), sur la...	
Dernier numéro de la revue Géologues : Les méthodes géotechniques employées dans la diversité des aménagements et constructions
Sommaire de ce numéro Géotechnique hier, aujourd’hui, demain Avant-propos - Aline Quenez et Marc Blaizot Regard sur cinquante ans de Géotechnique - Denis Fabre La Géotechnique s’ouvre des voies nouvelles - Abel-Jean Sarcia Les missions...	
Les pierres qui poussent ou pierres vivantes de Roumanie : de quoi s’agit-il en réalité ?
Le mystère des "pierres qui poussent" sur internet Depuis quelques années ont fleuri de manière explosive sur internet des informations, des blogs, des forums à propos d’un phénomène qualifié d’extraordinaire qui se produirait en divers lieux de Roumanie....	
Séance publique annuelle du Conseil du Programme international de Géosciences (PICG)
De gauche à droite : Patrick Mc Keever et Qunli Han respectivement Chef de la section des Sciences de la Terre et de la réduction des géorisques et Directeur de la division des Sciences écologiques et de la Terre de l'UNESCO, Roland Oberhänsli et...	
Et si la France organisait les Olympiades Internationales des Géosciences en 2017 ?
Les Olympiades Internationales des géosciences (IESO) ont été lancées en 2007 à l’initiative de l’IGEO (Organisation Internationale pour l’Education aux Géosciences) et sont soutenues en France par le dispositif « Sciences à l’Ecole ». Il s’agit...	
Nouvelle règle stratigraphique graduée de la SGF
La SGF vient d'éditer une nouvelle règle stratigraphique en plastique souple recto-verso graduée de 30 cm à l’occasion de la création de la nouvelle section "Stratigraphie". Nous vous proposons de l'acquérir en la commandant directement en ligne sur notre...	
Dernier numéro de Géochronique : Regards croisés sur le Métamorphisme
Sommaire BRÈVES La Compagnie nationale des Mines de France : une mort annoncéeCommuniquéCode minier : quoi de neuf ?Enfin un avenir pour les objets géologiques ACTUALITÉS 2015 : l’année des planètes naines et le cinquantenaire de l’exploration...	
Dernier numéro de Géologues : Impact du changement global sur les ressources en eau souterraine
Sommaire de ce numéro Impacts des changements climatiques sur les eaux souterraines : réduction des émissions, analyse des processus, mesures d'adaptation Politique de réduction des émissions de gaz à effet de serre menée par un industriel non...	
Bourses françaises L’Oréal-UNESCO "Pour les Femmes et la Science"
